PersonId,practice 
0,5
1,3
2,0
3,5
4,3
5,4
6,5
7,5
8,0
10,3
11,3
12,1
13,5
14,4
16,0
17,2
18,4
19,2
20,1
21,0
22,4
24,5
25,0
26,0
27,2
28,5
29,2
30,0
32,0
33,3
35,5
36,0
37,5
39,4
40,2
43,1
46,5
47,2
48,1
49,2
50,4
51,4
52,3
53,1
54,5
55,1
56,0
57,2
58,2
59,1
61,3
62,1
64,3
65,0
66,0
67,3
68,1
69,4
70,1
71,5
72,3
73,0
75,2
76,1
77,2
78,5
79,1
80,2
81,0
82,2
84,1
85,1
86,5
88,1
89,2
90,3
93,0
94,2
95,2
97,3
99,4
100,5
101,3
102,2
103,3
104,0
105,2
106,4
107,0
108,1
109,0
110,5
111,4
112,5
113,3
114,3
115,2
116,5
117,3
118,2
119,2
121,5
122,3
123,4
124,4
125,3
126,4
127,1
128,1
129,1
130,1
131,3
132,2
134,5
135,4
137,5
140,1
141,2
142,0
143,2
144,2
145,3
146,0
148,5
149,0
150,5
151,3
152,4
154,2
155,4
157,1
158,2
159,1
160,3
162,4
163,1
164,3
165,5
166,5
167,4
169,3
170,3
171,2
172,2
173,4
174,1
175,1
177,1
178,0
179,5
180,1
181,3
182,3
183,1
184,2
185,0
188,3
189,2
191,1
192,0
193,0
195,5
196,5
197,4
198,4
200,3
201,0
202,3
204,4
205,5
206,3
208,4
209,5
210,0
211,4
212,5
213,0
214,3
215,1
216,1
218,3
219,2
221,1
222,2
223,2
224,1
225,3
226,0
227,0
228,1
229,1
231,0
232,5
234,1
235,1
236,1
237,5
238,0
240,5
241,2
242,2
243,1
245,4
246,5
247,0
248,3
249,0
250,4
251,1
252,1
253,1
254,3
255,0
256,1
257,2
258,4
259,0
260,0
261,0
264,5
265,0
266,0
267,5
268,5
269,3
270,2
272,1
273,2
275,2
276,1
277,1
278,2
279,0
280,0
282,5
283,5
284,4
285,0
286,5
287,5
288,5
290,0
291,5
292,2
293,0
294,2
295,3
297,4
298,3
299,1
300,4
301,3
302,5
303,1
306,0
307,1
309,1
311,3
312,5
313,5
314,4
316,1
317,5
318,0
321,4
322,5
323,2
324,1
325,4
326,5
327,2
328,0
332,2
333,3
334,3
335,5
336,4
338,0
343,1
344,1
345,4
346,2
347,4
349,2
351,3
352,2
353,3
354,0
355,0
357,3
358,4
359,3
360,1
361,2
362,3
363,2
364,0
367,4
368,4
370,5
372,0
373,0
376,1
377,0
378,3
379,4
380,2
382,2
384,1
385,4
386,0
387,3
388,2
389,0
390,2
391,4
392,4
393,1
395,3
399,5
400,4
401,3
402,3
403,3
404,1
405,3
406,4
407,3
408,5
409,5
410,0
411,0
412,3
413,0
414,4
416,5
417,1
418,1
419,5
420,3
422,1
423,3
424,4
426,5
427,0
429,5
430,1
431,0
432,2
433,5
434,2
435,1
436,3
437,0
438,0
439,3
440,2
441,0
442,5
443,5
444,1
446,4
447,0
448,5
449,2
450,3
451,0
452,4
453,0
454,5
455,3
456,5
459,2
461,1
463,2
465,3
466,3
468,2
469,5
471,3
472,4
473,1
474,3
476,2
478,1
480,5
481,3
482,5
483,5
485,2
486,5
488,4
489,3
490,2
491,4
492,1
493,4
494,1
495,1
496,5
497,1
498,4
499,4
500,3
501,2
502,3
503,4
504,2
505,5
506,0
508,2
509,4
511,2
513,5
515,2
516,4
517,0
518,3
519,1
520,2
521,3
522,4
523,0
524,1
525,1
526,4
527,4
528,3
529,0
530,3
531,2
532,2
533,1
534,3
539,5
541,2
544,3
545,3
546,4
547,0
548,1
549,0
550,1
551,0
552,4
554,1
556,0
557,5
559,1
561,0
562,0
563,3
564,0
567,0
569,0
570,1
572,2
573,1
574,3
575,4
576,0
577,2
578,2
579,3
580,0
581,1
582,0
583,3
584,4
585,4
586,2
587,5
588,1
589,0
590,4
591,1
592,2
593,5
594,1
595,4
596,0
597,2
598,4
599,2
600,4
601,0
603,0
605,3
606,1
607,0
608,2
610,0
611,5
612,4
613,0
614,3
615,3
616,1
619,0
622,4
623,5
626,2
627,0
628,3
630,1
631,3
632,3
633,4
635,2
636,2
637,4
638,0
639,3
640,0
641,2
642,2
643,0
645,5
646,1
647,5
649,3
650,0
652,4
653,5
656,2
657,0
658,4
659,1
662,3
663,1
664,2
665,0
666,0
667,5
668,0
669,2
670,0
671,2
672,3
673,2
674,5
675,5
676,2
677,0
678,4
681,1
682,3
685,0
686,2
687,4
688,5
690,4
691,1
692,1
693,1
694,3
695,5
696,4
697,5
698,2
699,0
700,2
701,4
702,0
703,2
704,2
706,0
707,0
708,1
709,0
710,0
712,2
714,3
715,5
717,3
718,5
719,2
720,1
721,5
722,2
724,1
725,2
726,0
727,3
728,1
729,1
730,4
731,1
732,2
734,5
735,4
736,1
738,1
739,2
740,2
742,4
743,3
745,3
746,0
747,2
748,2
751,1
752,1
753,2
754,3
755,3
756,5
757,4
759,5
760,3
761,5
763,1
764,0
765,3
766,4
767,3
768,4
770,2
771,4
772,1
773,0
774,0
775,3
777,5
778,1
779,4
780,1
781,4
782,2
783,3
785,4
786,5
788,4
789,3
790,1
793,1
794,1
795,3
797,0
798,2
799,5
800,0
801,3
802,5
803,4
804,2
806,4
807,1
808,1
809,4
810,3
811,4
812,0
815,5
818,4
819,0
820,5
821,0
822,2
823,1
824,2
825,0
826,1
827,5
828,5
829,5
830,0
831,1
832,1
833,4
835,2
836,1
838,4
839,3
840,2
841,2
842,4
843,3
844,3
845,5
846,2
847,4
848,1
849,0
851,1
852,5
853,2
854,4
855,4
856,4
857,5
858,5
859,1
860,2
861,2
862,5
863,4
864,5
865,5
866,4
867,1
868,2
871,3
872,4
873,3
874,2
875,2
876,5
877,1
878,4
879,4
880,0
881,3
882,2
883,3
884,1
885,5
886,5
887,5
888,1
889,0
892,4
893,5
895,1
896,1
897,5
898,1
900,3
901,1
902,0
903,0
904,0
906,2
908,5
909,2
910,1
911,4
912,1
913,2
914,4
915,1
916,2
917,1
919,3
920,2
921,2
922,0
923,0
924,4
925,4
926,1
927,3
929,2
930,1
932,4
933,4
934,5
935,1
936,0
937,1
941,3
942,2
943,1
944,0
945,0
946,4
947,1
948,2
950,4
951,1
952,3
953,3
955,0
956,3
957,3
958,0
959,4
960,3
962,5
963,4
964,0
966,0
967,1
968,1
969,0
971,2
972,0
973,3
974,5
975,3
976,0
977,0
978,3
979,0
980,3
981,0
982,5
983,3
984,5
985,0
987,2
988,1
989,2
991,1
992,4
993,1
994,5
996,4
998,1
